2026-04-29 15:52:37 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 15:52:37 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 15:52:39 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 15:52:39 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 15:52:39 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 15:52:40 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 15:52:40 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 15:52:40 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 15:52:40 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 15:52:40 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 15:55:27 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 15:55:27 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 15:55:30 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 15:55:30 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 15:55:30 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 15:55:30 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 15:55:30 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 15:55:30 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 15:55:30 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 15:55:30 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:01:29 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:01:29 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:01:29 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:01:29 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:01:29 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:01:29 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:01:29 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:01:29 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:14:22 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:14:22 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:14:25 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:14:25 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:14:25 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:14:25 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:14:25 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:14:25 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:14:25 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:14:25 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:14:35 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:14:35 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:14:38 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:14:38 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:14:38 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:14:38 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:14:38 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:14:38 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:14:38 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:14:38 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:16:53 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:16:53 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:16:55 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:16:55 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:16:55 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:16:55 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:16:55 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:16:55 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:16:55 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:16:55 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:18:12 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:18:12 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:18:14 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:18:14 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:18:14 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:18:14 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:18:14 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:18:14 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:18:14 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:18:14 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:20:42 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:20:42 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:25:04 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:25:04 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:25:04 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:25:04 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:25:04 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:25:04 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:25:04 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:25:04 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:25:04 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:25:04 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:25:06 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:25:06 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:25:06 | INFO | apps.main:<module>:78 | Including RBAC router
2026-04-29 16:25:06 | INFO | apps.main:<module>:81 | Creating and mounting KB service app
2026-04-29 16:25:06 | INFO | apps.main:<module>:87 | Mounting static files from /Users/raidery/bench/datago/rag/workspace/knowledge-platform/apps/static
2026-04-29 16:25:06 | INFO | apps.main:<module>:117 | Application initialization completed
2026-04-29 16:25:06 | INFO | apps.main:lifespan:47 | Initializing application data
2026-04-29 16:25:06 | INFO | apps.main:lifespan:49 | Application data initialization completed
2026-04-29 16:33:23 | INFO | apps.main:lifespan:51 | Closing database connections
2026-04-29 16:33:23 | INFO | apps.main:lifespan:53 | Database connections closed
2026-04-29 16:33:26 | INFO | apps.main:<module>:40 | Starting application initialization
2026-04-29 16:33:26 | INFO | apps.main:<module>:75 | Registering exception handlers
2026-04-29 16:33:26 | INFO | apps.main:<module>:78 | Including RBAC router
